,product_id,ordered_at,quantity_ordered,old_price,new_price,updated_at,price,revenue
605,4085861,2018-09-11 11:06:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
606,4085861,2018-09-11 11:06:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
607,4085861,2018-09-11 11:06:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
608,4085861,2018-09-11 22:26:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
609,4085861,2018-09-11 22:26:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
610,4085861,2018-09-11 22:26:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
611,4085861,2018-09-11 22:26:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
612,4085861,2018-09-11 22:26:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
613,4085861,2018-09-11 22:26:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
614,4085861,2018-09-17 17:25:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
615,4085861,2018-09-17 17:25:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
616,4085861,2018-09-17 17:25:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
617,4085861,2018-09-17 17:25:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
618,4085861,2018-09-17 17:25:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
619,4085861,2018-09-17 17:25:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
620,4085861,2018-09-11 16:48:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
621,4085861,2018-09-11 16:48:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
622,4085861,2018-09-11 16:48:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
623,4085861,2018-09-11 16:48:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
624,4085861,2018-09-11 16:48:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
625,4085861,2018-09-11 16:48:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
626,4085861,2018-09-17 10:38:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
627,4085861,2018-09-17 10:38:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
628,4085861,2018-09-17 10:38:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
629,4085861,2018-09-17 10:38:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
630,4085861,2018-09-17 10:38:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
631,4085861,2018-09-17 10:38:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
632,4085861,2018-09-17 10:49:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
633,4085861,2018-09-17 10:49:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
634,4085861,2018-09-17 10:49:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
635,4085861,2018-09-17 10:49:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
636,4085861,2018-09-17 10:49:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
637,4085861,2018-09-17 10:49:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
638,4085861,2018-09-17 22:18:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
639,4085861,2018-09-17 22:18:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
640,4085861,2018-09-17 22:18:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
641,4085861,2018-09-17 22:18:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
642,4085861,2018-09-17 22:18:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
643,4085861,2018-09-17 22:18:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
644,4085861,2018-09-17 21:48:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
645,4085861,2018-09-17 21:48:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
646,4085861,2018-09-17 21:48:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
647,4085861,2018-09-17 21:48:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
648,4085861,2018-09-17 21:48:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
649,4085861,2018-09-17 21:48:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
650,4085861,2018-09-11 16:59:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
651,4085861,2018-09-11 16:59:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
652,4085861,2018-09-11 16:59:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
653,4085861,2018-09-11 16:59:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
654,4085861,2018-09-11 16:59:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
655,4085861,2018-09-11 16:59:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
656,4085861,2018-09-17 16:52:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
657,4085861,2018-09-17 16:52:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
658,4085861,2018-09-17 16:52:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
659,4085861,2018-09-17 16:52:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
660,4085861,2018-09-17 16:52:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
661,4085861,2018-09-17 16:52:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
662,4085861,2018-09-11 09:30:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
663,4085861,2018-09-11 09:30:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
664,4085861,2018-09-11 09:30:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
665,4085861,2018-09-11 09:30:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
666,4085861,2018-09-11 09:30:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
667,4085861,2018-09-11 09:30:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
668,4085861,2018-09-11 22:14:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
669,4085861,2018-09-11 22:14:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
670,4085861,2018-09-11 22:14:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
671,4085861,2018-09-11 22:14:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
672,4085861,2018-09-11 22:14:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
673,4085861,2018-09-11 22:14:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
674,4085861,2018-09-17 20:39:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
675,4085861,2018-09-17 20:39:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
676,4085861,2018-09-17 20:39:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
677,4085861,2018-09-17 20:39:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
678,4085861,2018-09-17 20:39:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
679,4085861,2018-09-17 20:39:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
680,4085861,2018-09-17 07:56:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
681,4085861,2018-09-17 07:56:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
682,4085861,2018-09-17 07:56:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
683,4085861,2018-09-17 07:56:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
684,4085861,2018-09-17 07:56:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
685,4085861,2018-09-17 07:56:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
686,4085861,2018-09-17 15:05:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
687,4085861,2018-09-17 15:05:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
688,4085861,2018-09-17 15:05:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
689,4085861,2018-09-17 15:05:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
690,4085861,2018-09-17 15:05:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
691,4085861,2018-09-17 15:05:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
692,4085861,2018-09-17 22:22:00,1,53500,52000,2018-09-17 22:59:00,53500,53500
693,4085861,2018-09-17 22:22:00,1,53500,67000,2018-09-12 03:51:00,53500,53500
694,4085861,2018-09-17 22:22:00,1,58000,53500,2018-09-17 03:35:00,53500,53500
695,4085861,2018-09-17 22:22:00,1,60000,53500,2018-09-11 08:51:00,53500,53500
696,4085861,2018-09-17 22:22:00,1,62500,58000,2018-09-15 03:51:00,53500,53500
697,4085861,2018-09-17 22:22:00,1,67000,62500,2018-09-13 06:43:00,53500,53500
698,4085861,2018-09-12 21:43:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
699,4085861,2018-09-12 21:43:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
700,4085861,2018-09-12 21:43:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
701,4085861,2018-09-12 21:43:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
702,4085861,2018-09-12 21:43:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
703,4085861,2018-09-12 21:43:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
704,4085861,2018-09-12 07:30:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
705,4085861,2018-09-12 07:30:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
706,4085861,2018-09-12 07:30:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
707,4085861,2018-09-12 07:30:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
708,4085861,2018-09-12 07:30:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
709,4085861,2018-09-12 07:30:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
710,4085861,2018-09-12 13:45:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
711,4085861,2018-09-12 13:45:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
712,4085861,2018-09-12 13:45:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
713,4085861,2018-09-12 13:45:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
714,4085861,2018-09-12 13:45:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
715,4085861,2018-09-12 13:45:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
716,4085861,2018-09-12 11:29:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
717,4085861,2018-09-12 11:29:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
718,4085861,2018-09-12 11:29:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
719,4085861,2018-09-12 11:29:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
720,4085861,2018-09-12 11:29:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
721,4085861,2018-09-12 11:29:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
722,4085861,2018-09-12 20:17:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
723,4085861,2018-09-12 20:17:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
724,4085861,2018-09-12 20:17:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
725,4085861,2018-09-12 20:17:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
726,4085861,2018-09-12 20:17:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
727,4085861,2018-09-12 20:17:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
728,4085861,2018-09-12 20:32:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
729,4085861,2018-09-12 20:32:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
730,4085861,2018-09-12 20:32:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
731,4085861,2018-09-12 20:32:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
732,4085861,2018-09-12 20:32:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
733,4085861,2018-09-12 20:32:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
734,4085861,2018-09-12 12:04:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
735,4085861,2018-09-12 12:04:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
736,4085861,2018-09-12 12:04:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
737,4085861,2018-09-12 12:04:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
738,4085861,2018-09-12 12:04:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
739,4085861,2018-09-12 12:04:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
740,4085861,2018-09-12 11:10:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
741,4085861,2018-09-12 11:10:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
742,4085861,2018-09-12 11:10:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
743,4085861,2018-09-12 11:10:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
744,4085861,2018-09-12 11:10:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
745,4085861,2018-09-12 11:10:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
746,4085861,2018-09-12 15:34:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
747,4085861,2018-09-12 15:34:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
748,4085861,2018-09-12 15:34:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
749,4085861,2018-09-12 15:34:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
750,4085861,2018-09-12 15:34:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
751,4085861,2018-09-12 15:34:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
752,4085861,2018-09-12 11:18:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
753,4085861,2018-09-12 11:18:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
754,4085861,2018-09-12 11:18:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
755,4085861,2018-09-12 11:18:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
756,4085861,2018-09-12 11:18:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
757,4085861,2018-09-12 11:18:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
758,4085861,2018-09-12 17:55:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
759,4085861,2018-09-12 17:55:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
760,4085861,2018-09-12 17:55:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
761,4085861,2018-09-12 17:55:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
762,4085861,2018-09-12 17:55:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
763,4085861,2018-09-12 17:55:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
764,4085861,2018-09-12 17:24:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
765,4085861,2018-09-12 17:24:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
766,4085861,2018-09-12 17:24:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
767,4085861,2018-09-12 17:24:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
768,4085861,2018-09-12 17:24:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
769,4085861,2018-09-12 17:24:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
770,4085861,2018-09-12 13:03:00,1,53500,52000,2018-09-17 22:59:00,67000,67000
771,4085861,2018-09-12 13:03:00,1,53500,67000,2018-09-12 03:51:00,67000,67000
772,4085861,2018-09-12 13:03:00,1,58000,53500,2018-09-17 03:35:00,67000,67000
773,4085861,2018-09-12 13:03:00,1,60000,53500,2018-09-11 08:51:00,67000,67000
774,4085861,2018-09-12 13:03:00,1,62500,58000,2018-09-15 03:51:00,67000,67000
775,4085861,2018-09-12 13:03:00,1,67000,62500,2018-09-13 06:43:00,67000,67000
776,4085861,2018-09-14 14:50:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
777,4085861,2018-09-14 14:50:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
778,4085861,2018-09-14 14:50:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
779,4085861,2018-09-14 14:50:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
780,4085861,2018-09-14 14:50:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
781,4085861,2018-09-14 14:50:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
782,4085861,2018-09-14 15:38:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
783,4085861,2018-09-14 15:38:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
784,4085861,2018-09-14 15:38:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
785,4085861,2018-09-14 15:38:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
786,4085861,2018-09-14 15:38:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
787,4085861,2018-09-14 15:38:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
788,4085861,2018-09-13 12:56:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
789,4085861,2018-09-13 12:56:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
790,4085861,2018-09-13 12:56:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
791,4085861,2018-09-13 12:56:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
792,4085861,2018-09-13 12:56:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
793,4085861,2018-09-13 12:56:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
794,4085861,2018-09-13 21:08:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
795,4085861,2018-09-13 21:08:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
796,4085861,2018-09-13 21:08:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
797,4085861,2018-09-13 21:08:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
798,4085861,2018-09-13 21:08:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
799,4085861,2018-09-13 21:08:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
800,4085861,2018-09-13 08:12:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
801,4085861,2018-09-13 08:12:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
802,4085861,2018-09-13 08:12:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
803,4085861,2018-09-13 08:12:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
804,4085861,2018-09-13 08:12:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
805,4085861,2018-09-13 08:12:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
806,4085861,2018-09-13 08:05:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
807,4085861,2018-09-13 08:05:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
808,4085861,2018-09-13 08:05:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
809,4085861,2018-09-13 08:05:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
810,4085861,2018-09-13 08:05:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
811,4085861,2018-09-13 08:05:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
812,4085861,2018-09-13 11:52:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
813,4085861,2018-09-13 11:52:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
814,4085861,2018-09-13 11:52:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
815,4085861,2018-09-13 11:52:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
816,4085861,2018-09-13 11:52:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
817,4085861,2018-09-13 11:52:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
818,4085861,2018-09-13 17:42:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
819,4085861,2018-09-13 17:42:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
820,4085861,2018-09-13 17:42:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
821,4085861,2018-09-13 17:42:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
822,4085861,2018-09-13 17:42:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
823,4085861,2018-09-13 17:42:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
824,4085861,2018-09-14 22:29:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
825,4085861,2018-09-14 22:29:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
826,4085861,2018-09-14 22:29:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
827,4085861,2018-09-14 22:29:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
828,4085861,2018-09-14 22:29:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
829,4085861,2018-09-14 22:29:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
830,4085861,2018-09-14 07:30:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
831,4085861,2018-09-14 07:30:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
832,4085861,2018-09-14 07:30:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
833,4085861,2018-09-14 07:30:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
834,4085861,2018-09-14 07:30:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
835,4085861,2018-09-14 07:30:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
836,4085861,2018-09-14 09:19:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
837,4085861,2018-09-14 09:19:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
838,4085861,2018-09-14 09:19:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
839,4085861,2018-09-14 09:19:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
840,4085861,2018-09-14 09:19:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
841,4085861,2018-09-14 09:19:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
842,4085861,2018-09-13 19:01:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
843,4085861,2018-09-13 19:01:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
844,4085861,2018-09-13 19:01:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
845,4085861,2018-09-13 19:01:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
846,4085861,2018-09-13 19:01:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
847,4085861,2018-09-13 19:01:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
848,4085861,2018-09-14 20:00:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
849,4085861,2018-09-14 20:00:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
850,4085861,2018-09-14 20:00:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
851,4085861,2018-09-14 20:00:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
852,4085861,2018-09-14 20:00:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
853,4085861,2018-09-14 20:00:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
854,4085861,2018-09-13 16:33:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
855,4085861,2018-09-13 16:33:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
856,4085861,2018-09-13 16:33:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
857,4085861,2018-09-13 16:33:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
858,4085861,2018-09-13 16:33:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
859,4085861,2018-09-13 16:33:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
860,4085861,2018-09-14 19:32:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
861,4085861,2018-09-14 19:32:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
862,4085861,2018-09-14 19:32:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
863,4085861,2018-09-14 19:32:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
864,4085861,2018-09-14 19:32:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
865,4085861,2018-09-14 19:32:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
866,4085861,2018-09-13 14:56:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
867,4085861,2018-09-13 14:56:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
868,4085861,2018-09-13 14:56:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
869,4085861,2018-09-13 14:56:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
870,4085861,2018-09-13 14:56:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
871,4085861,2018-09-13 14:56:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
872,4085861,2018-09-14 12:34:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
873,4085861,2018-09-14 12:34:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
874,4085861,2018-09-14 12:34:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
875,4085861,2018-09-14 12:34:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
876,4085861,2018-09-14 12:34:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
877,4085861,2018-09-14 12:34:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
878,4085861,2018-09-13 14:22:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
879,4085861,2018-09-13 14:22:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
880,4085861,2018-09-13 14:22:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
881,4085861,2018-09-13 14:22:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
882,4085861,2018-09-13 14:22:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
883,4085861,2018-09-13 14:22:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
884,4085861,2018-09-13 22:05:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
885,4085861,2018-09-13 22:05:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
886,4085861,2018-09-13 22:05:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
887,4085861,2018-09-13 22:05:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
888,4085861,2018-09-13 22:05:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
889,4085861,2018-09-13 22:05:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
890,4085861,2018-09-13 19:07:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
891,4085861,2018-09-13 19:07:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
892,4085861,2018-09-13 19:07:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
893,4085861,2018-09-13 19:07:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
894,4085861,2018-09-13 19:07:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
895,4085861,2018-09-13 19:07:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
896,4085861,2018-09-13 11:57:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
897,4085861,2018-09-13 11:57:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
898,4085861,2018-09-13 11:57:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
899,4085861,2018-09-13 11:57:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
900,4085861,2018-09-13 11:57:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
901,4085861,2018-09-13 11:57:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
902,4085861,2018-09-14 18:04:00,1,53500,52000,2018-09-17 22:59:00,62500,62500
903,4085861,2018-09-14 18:04:00,1,53500,67000,2018-09-12 03:51:00,62500,62500
904,4085861,2018-09-14 18:04:00,1,58000,53500,2018-09-17 03:35:00,62500,62500
905,4085861,2018-09-14 18:04:00,1,60000,53500,2018-09-11 08:51:00,62500,62500
906,4085861,2018-09-14 18:04:00,1,62500,58000,2018-09-15 03:51:00,62500,62500
907,4085861,2018-09-14 18:04:00,1,67000,62500,2018-09-13 06:43:00,62500,62500
